"1ac13ccce9fc4a66bda9b79406227128","230519100042","2023/5/8 00:00:00","2229","南库区新4号仓","20230314-2229-1114-15110","1","2,3","21221","3,4,2,4,6|5,3,4,5,2","531","无","90","辛莹","2023/5/19 17:19:32","1","系统超级管理员","2024/5/31 14:06:05","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","0","d","2024/5/31 14:06:05"
"30bdf4eb5f914b18a8c213bf4c5b0208","230626100155","2023/6/26 00:00:00","2243","南库区老4号仓","20230314-2243-1114-15130","1","3","21221","3,4,2,4,6","531","无","1233","刘斌","2023/6/26 13:50:04","1233","刘斌","2023/11/14 13:53:54","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","146a328c2f1942d2999f974cc8a26281","2","e","2026/3/2 03:00:03"
"1e8b1e2a888846a0b391b4a8599be686","230626100156","2023/6/26 00:00:00","2246","南库区老10号仓","20230314-2246-1114-15133","1","2","21221","5,3,4,5,2","531","无","1233","刘斌","2023/6/26 13:50:40","1233","刘斌","2023/11/14 13:53:54","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","146a328c2f1942d2999f974cc8a26281","2","e","2026/3/2 03:00:03"
"93e50a3d9b9b4530b6cc69e98dfc13f9","230626100157","2023/6/26 00:00:00","2238","南库区新13号仓","20230314-2238-1114-15126","1","5","21221","5,3,4,5,2","531","无","92","付祥","2023/6/26 13:52:38","92","付祥","2023/11/14 13:53:55","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","2","e","2026/3/2 03:00:03"
"8ea42b4d1664478e9865fee329e9e635","230626100158","2023/6/26 00:00:00","2239","南库区新14号仓","20230314-2239-1114-15127","1","3","21221","5,3,4,5,2","531","无","92","付祥","2023/6/26 13:53:14","92","付祥","2023/11/14 13:53:55","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","2","e","2026/3/2 03:00:03"
"ffeb7677193e450d921ea46bbfa07ce4","230626100159","2023/6/26 00:00:00","2240","南库区新15号仓","20230314-2240-1114-15128","1","3","21221","5,3,4,5,2","531","无","92","付祥","2023/6/26 13:53:43","92","付祥","2023/11/14 13:53:55","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","2","e","2026/3/2 03:00:03"
"8a94bd9d890049d1ac09c2478670b80b","230626100160","2023/6/26 00:00:00","2235","南库区新10号仓","20230314-2235-1114-15123","1","3","21221","3,4,2,4,6","531","无","94","郭君","2023/6/26 13:55:06","94","郭君","2023/11/14 13:53:56","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:04"
"7919fa308256463992cac947493c8d82","230626100161","2023/6/26 00:00:00","2236","南库区新11号仓","20230314-2236-1114-15124","1","3","21221","5,3,4,5,2","531","无","94","郭君","2023/6/26 13:56:04","94","郭君","2023/11/14 13:53:56","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:04"
"14bde194787f45c7acba8144b64cb26f","230626100162","2023/6/26 00:00:00","2237","南库区新12号仓","20230314-2237-1114-15125","1","2","21221","5,3,4,5,2","531","无","94","郭君","2023/6/26 13:56:38","94","郭君","2023/11/14 13:53:56","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:04"
"72c79f42830e4f7f83badf35770bb812","230626100163","2023/6/26 00:00:00","2229","南库区新4号仓","20230314-2229-1114-15110","1","3","21221","5,3,4,5,2","531","无","90","辛莹","2023/6/26 13:58:19","90","辛莹","2023/11/14 13:53:56","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","2","e","2026/3/2 03:00:04"
"3e8960ef65e6472096eee239e5050852","230626100164","2023/6/26 00:00:00","2233","南库区新8号仓","20230314-2233-1114-15121","1","3","21221","5,3,4,5,2","531","无","90","辛莹","2023/6/26 13:58:49","90","辛莹","2023/11/14 13:53:57","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","2","e","2026/3/2 03:00:04"
"d3cd4c837a6544bd9756c66a7fbeadcd","230626100165","2023/6/26 00:00:00","2242","南库区老2号仓","20230313-2242-1114-15107","1","1","21221","5,3,4,5,2","531","无","90","辛莹","2023/6/26 13:59:19","90","辛莹","2023/11/14 13:53:57","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","2","e","2026/3/2 03:00:04"
"baebb37bb7af4a84a704f4b7753245b8","230626100166","2023/6/26 00:00:00","2227","南库区新2号仓","20230314-2227-1114-15109","1","2","21221","3,4,2,4,6","531","无","96","韩嘉鑫","2023/6/26 14:01:02","96","韩嘉鑫","2023/11/14 13:53:57","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","2","e","2026/3/2 03:00:04"
"0452d7ab7fa64c3e98582e34439f4e90","230626100167","2023/6/26 00:00:00","2231","南库区新6号仓","20230314-2231-1114-15114","1","5","21221","5,3,4,5,2","531","无","96","韩嘉鑫","2023/6/26 14:01:28","96","韩嘉鑫","2023/11/14 13:53:58","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","2","e","2026/3/2 03:00:04"
"9db62664e4244e0ca09c5b06bd4a8b8b","230626100168","2023/6/26 00:00:00","2244","南库区老6号仓","20230314-2244-1114-15131","1","2","21221","5,3,4,5,2","531","无","96","韩嘉鑫","2023/6/26 14:01:58","96","韩嘉鑫","2023/11/14 13:53:58","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","2","e","2026/3/2 03:00:04"
"2a5f217dcf544517a2a6f98df8db3795","230626100169","2023/6/26 00:00:00","2233","南库区新8号仓","20230314-2233-1114-15121","1","3","21221","5,3,4,5,2","531","无","97","崔熙林","2023/6/26 14:22:43","97","崔熙林","2023/11/14 13:53:58","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","2","e","2026/3/2 03:00:04"
"8537462bea1240668544cc0dd271af95","230626100170","2023/6/26 00:00:00","2241","南库区新16号仓","20230314-2241-1114-15129","1","3","21221","5,3,4,5,2","531","无","97","崔熙林","2023/6/26 14:23:10","97","崔熙林","2023/11/14 13:53:58","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","2","e","2026/3/2 03:00:04"
"9cbe594c2ba14984802da38797b0b9cc","230626100171","2023/6/26 00:00:00","2226","南库区新1号仓","20230313-2226-1114-15106","1","3","21221","3,4,2,4,6","531","无","91","张宝侠","2023/6/26 16:02:16","91","张宝侠","2023/11/14 13:53:59","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","2","e","2026/3/2 03:00:04"
"621b842891d14c91b6433a5e23736592","230626100172","2023/6/26 00:00:00","2247","南库区老11号仓","20230314-2247-1114-15134","1","3","21221","5,3,4,5,2","531","无","91","张宝侠","2023/6/26 16:03:17","91","张宝侠","2023/11/14 13:53:59","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","2","e","2026/3/2 03:00:04"
"bcc7b07048a3491bb2b4285afe283f76","230626100173","2023/6/26 16:03:25","2248","南库区老12号仓","20230314-2248-1114-15135","1","3","21221","5,3,4,5,2","531","无","91","张宝侠","2023/6/26 16:03:45","91","张宝侠","2023/11/14 13:53:59","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","2","e","2026/3/2 03:00:05"
"5c04ab25650744cca67e30e4662f5427","230801100254","2023/7/31 00:00:00","2243","南库区老4号仓","20230314-2243-1114-15130","1","5","21211#21221","9,3,4,2,4,6|5,3,4,5,2","532","无","1233","刘斌","2023/8/1 05:54:37","1233","刘斌","2023/11/14 13:54:00","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","146a328c2f1942d2999f974cc8a26281","3","e","2026/3/2 03:00:05"
"cc665e8a351c4ba59cd9e3b45054608b","230801100255","2021/7/31 00:00:00","2246","南库区老10号仓","20230314-2246-1114-15133","1","7","21314#21211","10,3,4,2,4,6|5,3,4,5,2","532","无","1233","刘斌","2023/8/1 05:55:53","1233","刘斌","2023/11/14 13:54:00","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","146a328c2f1942d2999f974cc8a26281","3","e","2026/3/2 03:00:05"
"3170f3b8b6e34753b27c85e284e23a50","230801100256","2023/7/31 00:00:00","2235","南库区新10号仓","20230314-2235-1114-15123","1","4","21314#21221","17,3,4,2,4,6|5,3,4,5,2","532","无","94","郭君","2023/8/1 05:59:40","94","郭君","2023/11/14 13:54:00","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","3","e","2026/3/2 03:00:05"
"32468c45c48147bcb27f9acb12d6d61f","230801100257","2023/7/31 00:00:00","2236","南库区新11号仓","20230314-2236-1114-15124","1","5","21221#21343","3,4,2,4,6|5,3,4,5,2","531","无","94","郭君","2023/8/1 06:00:41","1233","刘斌","2023/11/14 13:54:00","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:05"
"33a8dceab3e24f9b85480528be72a5cc","230801100258","2023/7/31 00:00:00","2237","南库区新12号仓","20230314-2237-1114-15125","1","7","21314#21211","17,3,4,2,4,6|5,3,4,5,2","532","无","94","郭君","2023/8/1 06:01:44","94","郭君","2023/11/14 13:54:01","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","3","e","2026/3/2 03:00:05"
"ca88dc26f23f4355b0248453dd38ed3d","230801100259","2023/7/31 00:00:00","2226","南库区新1号仓","20230313-2226-1114-15106","1","5","21314#21211","12,3,4,2,4,6|5,3,4,5,2","532","无","91","张宝侠","2023/8/1 06:08:34","91","张宝侠","2023/11/14 13:54:01","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","e","2026/3/2 03:00:05"
"4943f42098bb4d66b95852ebf31a0b5b","230801100260","2023/7/31 00:00:00","2247","南库区老11号仓","20230314-2247-1114-15134","1","7","21314#21221","11,3,4,2,4,6|5,3,4,5,2","532","无","91","张宝侠","2023/8/1 06:09:33","91","张宝侠","2023/11/14 13:54:01","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","e","2026/3/2 03:00:05"
"34722cd0a2854d34b8ebf76e18251479","230801100261","2023/7/31 00:00:00","2248","南库区老12号仓","20230314-2248-1114-15135","1","8","21314#21211","10,3,4,2,4,6|5,3,4,5,2","532","无","91","张宝侠","2023/8/1 06:10:19","91","张宝侠","2023/11/14 13:54:02","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","e","2026/3/2 03:00:05"
"8bd7b071acb7402094709e7e47e2ce79","230801100262","2023/7/31 00:00:00","2229","南库区新4号仓","20230314-2229-1114-15110","1","6","21314#21211","13,3,4,2,4,6|5,3,4,5,2","532","无","90","辛莹","2023/8/1 06:11:30","90","辛莹","2023/11/14 13:54:02","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","e","2026/3/2 03:00:05"
"2be49fc76d78444a9db29409b8969563","230801100263","2023/7/31 00:00:00","2233","南库区新8号仓","20230314-2233-1114-15121","1","9","21211#21221","11,3,4,2,4,6|5,3,4,5,2","532","无","90","辛莹","2023/8/1 06:12:15","89","范乃娟","2023/11/14 13:54:02","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","e","2026/3/2 03:00:05"
"b2ccf9c5802d4e1f936d856f823d6f56","230801100264","2023/7/31 00:00:00","2242","南库区老2号仓","20230313-2242-1114-15107","1","11","21314#21211","9,3,4,2,4,6|5,3,4,5,2","532","无","90","辛莹","2023/8/1 06:12:56","90","辛莹","2023/11/14 13:54:03","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","e","2026/3/2 03:00:05"
"82f18c5f2eef418eb703b1331774c393","230801100265","2023/7/31 00:00:00","2241","南库区新16号仓","20230314-2241-1114-15129","1","9","21314#21211","11,3,4,2,4,6|5,3,4,5,2","532","无","97","崔熙林","2023/8/1 06:14:26","97","崔熙林","2023/11/14 13:54:03","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","e","2026/3/2 03:00:05"
"cc0bd297a83242dd82348cdcfa03c08d","230801100266","2023/7/31 00:00:00","2232","南库区新7号仓","20230625-2232-1114-15492","1","5","21211#21221","2,2,4,2,4,6|5,3,4,5,2","532","无","97","崔熙林","2023/8/1 06:15:34","97","崔熙林","2023/11/14 13:54:03","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","e","2026/3/2 03:00:05"
"f53cddc55af34f97abd8683341669f44","230801100267","2023/7/31 00:00:00","2245","南库区老8号仓","20230314-2245-1114-15132","1","8","21314#21221","10,3,4,2,4,6|5,3,4,5,2","532","无","97","崔熙林","2023/8/1 06:16:21","97","崔熙林","2023/11/14 13:54:03","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","e","2026/3/2 03:00:06"
"6b219439b5fd481cba022248d3ca98cf","230801100268","2023/7/31 00:00:00","2238","南库区新13号仓","20230314-2238-1114-15126","1","8","21314#21211","17,4,2,4,6|5,3,4,5,2","532","无","92","付祥","2023/8/1 06:17:35","92","付祥","2023/11/14 13:54:04","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","e","2026/3/2 03:00:06"
"128eb25c05254846b8ca3a4d1508b810","230801100269","2023/7/31 00:00:00","2239","南库区新14号仓","20230314-2239-1114-15127","1","7","21314#21211","16,4,2,4,6|5,3,4,5,2","532","无","92","付祥","2023/8/1 06:18:14","92","付祥","2023/11/14 13:54:04","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","e","2026/3/2 03:00:06"
"f8e5685154694f81b1da2fa1dc95e4dc","230801100270","2023/7/31 00:00:00","2240","南库区新15号仓","20230314-2240-1114-15128","1","8","21314#21211","16,4,2,4,6|5,3,4,5,2","532","无","92","付祥","2023/8/1 06:19:01","92","付祥","2023/11/14 13:54:04","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","e","2026/3/2 03:00:06"
"b8e1cf6674514400825f080877d3ac1d","230801100271","2023/7/31 00:00:00","2228","南库区新3号仓","20230314-2228-1114-15108","1","5","21211#21221","1,3,4,2,4,6|5,3,4,5,2","532","无","98","刘萍","2023/8/1 06:24:02","98","刘萍","2023/11/14 13:54:04","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","22d81a22cb58415da3ad240b2f970dad","3","e","2026/3/2 03:00:06"
"22ab723951fe489086ae762898fd530b","230801100272","2023/7/31 00:00:00","2230","南库区新5号仓","20230314-2230-1114-15111","1","5","21211#21221","1,3,4,2,4,6|5,3,4,5,2","532","无","98","刘萍","2023/8/1 06:24:47","98","刘萍","2023/11/14 13:54:05","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","22d81a22cb58415da3ad240b2f970dad","3","e","2026/3/2 03:00:06"
"c4f19565598c4fab9175ec2b134d3e84","230801100273","2023/7/31 00:00:00","2555","南库区新9号仓","20230314-2555-1114-15122","1","7","21211#21221","1,2,4,2,4,6|5,3,4,5,2","532","无","98","刘萍","2023/8/1 06:26:43","98","刘萍","2023/11/14 13:54:05","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","22d81a22cb58415da3ad240b2f970dad","3","e","2026/3/2 03:00:06"
"6a66ebb8d17046968de90d2f8e91f129","230801100274","2023/7/31 00:00:00","2231","南库区新6号仓","20230314-2231-1114-15114","1","5","21314#21211","1,3,4,2,4,6|5,3,4,5,2","532","无","96","韩嘉鑫","2023/8/1 06:28:10","96","韩嘉鑫","2023/11/14 13:54:05","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","3","e","2026/3/2 03:00:06"
"929bebde400c4a83881c5f59ea440dbb","230801100275","2023/7/31 00:00:00","2227","南库区新2号仓","20230314-2227-1114-15109","1","11","21211#21221","1,3,4,2,4,6|5,3,4,5,2","532","无","96","韩嘉鑫","2023/8/1 06:28:54","96","韩嘉鑫","2023/11/14 13:54:06","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","3","e","2026/3/2 03:00:06"
"56202850d3124aa4a150a67ce0b291a6","230801100276","2023/7/31 00:00:00","2244","南库区老6号仓","20230314-2244-1114-15131","1","10","21314#21211","6,3,4,2,4,6|5,3,4,5,2","532","无","96","韩嘉鑫","2023/8/1 06:29:45","96","韩嘉鑫","2023/11/14 13:54:06","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","3","e","2026/3/2 03:00:06"
"e376487ce48f416a9f8effdfeeaa52e7","230818100506","2023/8/13 08:00:00","2250","北库区16号仓","20230314-2250-1114-15137","1","5","21314#21211","3,4,2,4,6|5,3,4,5,2","532","无","115","杨少锋","2023/8/18 08:36:58","115","杨少锋","2023/11/14 13:54:06","163","陕西省储备粮扶风直属库有限公司北库区","100101006001","陕西省储备粮扶风直属库有限公司北库区","9ebd0b3542d74d3bb4e7842f23462f1b","3","n",""
"eec349e18dd14e968e746ad581edc7e0","230818100507","2023/8/13 08:00:00","2255","北库区21号仓","20230314-2255-1114-15139","1","7","21211#21314","4,4,2,4,6|5,3,4,5,2","532","无","117","赵毅","2023/8/18 08:41:04","117","赵毅","2023/11/14 13:54:06","163","陕西省储备粮扶风直属库有限公司北库区","100101006001","陕西省储备粮扶风直属库有限公司北库区","65b30790e62e403daa4e4617f2df01d1","3","n",""
"650c089e64cb4ec59d9c1d3ac50da6f4","230904100549","2023/9/4 08:02:00","2243","南库区老4号仓","20230314-2243-1114-15130","1","5","21221#21343","3,4,2,4,6|5,3,4,5,2","531","无","1233","刘斌","2023/9/4 19:02:12","1233","刘斌","2023/11/14 13:54:07","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","146a328c2f1942d2999f974cc8a26281","2","e","2026/3/2 03:00:06"
"f7d872bc58854d748a75adae7546f0b7","230904100550","2023/9/4 08:00:00","2246","南库区老10号仓","20230314-2246-1114-15133","1","8","21343#21221","3,4,2,4,6|5,3,4,5,2","531","无","1233","刘斌","2023/9/4 19:02:54","1233","刘斌","2023/11/14 13:54:07","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","146a328c2f1942d2999f974cc8a26281","2","e","2026/3/2 03:00:06"
"adfced39e9e84173899ee8920be7df49","230904100551","2023/9/4 08:06:01","2238","南库区新13号仓","20230314-2238-1114-15126","1","7","21339#21221","4,4,2,4,6|5,3,4,5,5","531","无","92","付祥","2023/9/4 19:05:38","92","付祥","2023/11/14 13:54:07","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","2","e","2026/3/2 03:00:06"
"8bc6498a53974af78db63e8e9f9eb4fa","230904100552","2023/9/4 08:00:00","2239","南库区新14号仓","20230314-2239-1114-15127","1","9","21339#21221","3,4,2,4,6|5,3,4,5,2","531","无","92","付祥","2023/9/4 19:06:16","92","付祥","2023/11/14 13:54:07","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","2","e","2026/3/2 03:00:06"
"42ac3cac383644d39e5907def6ac8b1f","230904100553","2023/9/4 08:00:00","2240","南库区新15号仓","20230314-2240-1114-15128","1","1","21339#21221","3,4,2,4,6|5,3,4,5,1","531","无","92","付祥","2023/9/4 19:07:00","92","付祥","2023/11/14 13:54:08","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","2","e","2026/3/2 03:00:06"
"bd8a3d2b428c49348ed5a46f98ad7036","230904100554","2023/9/4 08:00:00","2229","南库区新4号仓","20230314-2229-1114-15110","1","5","21339#21221","3,4,2,4,6|5,3,4,5,2","531","无","90","辛莹","2023/9/4 19:08:07","90","辛莹","2023/11/14 13:54:08","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","2","e","2026/3/2 03:00:07"
"9113229b83a24b829f99bd75cbd787e9","230904100555","2023/9/4 08:00:00","2233","南库区新8号仓","20230314-2233-1114-15121","1","5","21339#21221","3,4,2,4,6|5,3,4,5,2","531","无","90","辛莹","2023/9/4 19:09:00","90","辛莹","2023/11/14 13:54:08","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","2","e","2026/3/2 03:00:07"
"5f9f36f16e514fd2a49f851a39c7107b","230904100556","2023/9/4 08:13:29","2242","南库区老2号仓","20230313-2242-1114-15107","1","7","21339#21221","3,4,2,4,6|5,3,4,5,1","531","无","90","辛莹","2023/9/4 19:14:17","90","辛莹","2023/11/14 13:54:08","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","2","e","2026/3/2 03:00:07"
"fc5bcdcbd06f4c28b43ee7a217517b88","230904100557","2023/9/4 08:00:00","2231","南库区新6号仓","20230314-2231-1114-15114","1","4","21339#21221","3,4,2,4,6|5,3,4,5,4","531","无","96","韩嘉鑫","2023/9/4 19:15:59","96","韩嘉鑫","2023/11/14 13:54:09","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","2","e","2026/3/2 03:00:07"
