"1ac13ccce9fc4a66bda9b79406227128","230519100042","2023/5/8 00:00:00","2229","南库区新4号仓","20230314-2229-1114-15110","1","2,3","21221","3,4,2,4,6|5,3,4,5,2","531","无","90","辛莹","2023/5/19 17:19:32","1","系统超级管理员","2024/5/31 14:06:05","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","0","d","2024/5/31 14:06:05"
"77fcfcb6190c4b19beb8c305aca669f6","230904100558","2023/9/4 08:00:00","2244","南库区老6号仓","20230314-2244-1114-15131","1","7","21339#21221","4,4,2,4,6|5,3,4,5,2","531","无","96","韩嘉鑫","2023/9/4 19:16:46","96","韩嘉鑫","2023/11/14 13:54:09","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","2","e","2026/3/2 03:00:07"
"6e341814299340e8acdac2b53e162859","230904100559","2023/9/4 08:00:00","2227","南库区新2号仓","20230314-2227-1114-15109","1","5","21339#21221","3,4,2,4,6|5,3,4,5,1","531","无","96","韩嘉鑫","2023/9/4 19:17:27","96","韩嘉鑫","2023/11/14 13:54:09","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","2","e","2026/3/2 03:00:07"
"06bb3449bcf7453680311ea77dd6b152","230904100560","2023/9/4 08:00:00","2226","南库区新1号仓","20230313-2226-1114-15106","1","4","21339#21221","3,4,2,4,6|5,3,4,5,1","531","无","91","张宝侠","2023/9/4 19:19:06","91","张宝侠","2023/11/14 13:54:09","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","2","e","2026/3/2 03:00:07"
"d97f0193a65b42d3b04498be8768e171","230904100561","2023/9/4 08:19:20","2247","南库区老11号仓","20230314-2247-1114-15134","1","4","21339#21221","3,4,2,4,6|5,3,4,5,2","531","无","91","张宝侠","2023/9/4 19:19:45","91","张宝侠","2023/11/14 13:54:10","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","2","e","2026/3/2 03:00:07"
"2b49a653d596475dbba7a7e25d8e78f1","230904100562","2023/9/4 08:19:59","2248","南库区老12号仓","20230314-2248-1114-15135","1","8","21339#21221","3,4,2,4,6|5,3,4,5,2","531","无","91","张宝侠","2023/9/4 19:20:32","91","张宝侠","2023/11/14 13:54:10","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","2","e","2026/3/2 03:00:07"
"8bfe256433544c7481036c89ac2a10fa","230904100563","2023/9/4 08:00:00","2235","南库区新10号仓","20230314-2235-1114-15123","1","7","21339#21221","3,4,2,4,6|5,3,4,5,1","531","无","94","郭君","2023/9/4 19:21:50","94","郭君","2023/11/14 13:54:10","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:07"
"564d64322163458fa8ada9172d65c429","230904100564","2023/9/4 08:00:00","2236","南库区新11号仓","20230314-2236-1114-15124","1","4","21339#21221","3,4,2,4,6|5,3,4,5,1","531","无","94","郭君","2023/9/4 19:23:02","94","郭君","2023/11/14 13:54:10","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:07"
"fe6263f749b5418e9729a765f644dce3","230904100565","2023/9/4 08:00:00","2237","南库区新12号仓","20230314-2237-1114-15125","1","5","21339#21343","3,4,2,4,6|5,3,4,5,2","531","无","94","郭君","2023/9/4 19:24:06","94","郭君","2023/11/14 13:54:11","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","d518b8cac9b64f4b9d8e418e3373eeef","2","e","2026/3/2 03:00:07"
"871e71cbe8ea45598d415c0778b1e881","230904100566","2023/9/4 08:00:00","2232","南库区新7号仓","20230625-2232-1114-15492","1","5","21339#21221","3,4,2,4,6|5,3,4,5,2","531","无","97","崔熙林","2023/9/4 19:25:08","97","崔熙林","2023/11/14 13:54:11","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","2","e","2026/3/2 03:00:07"
"b1a2137e76154a868c5edea8713fc6df","230904100567","2023/9/4 08:00:00","2241","南库区新16号仓","20230314-2241-1114-15129","1","7","21339#21221","3,4,2,4,6|5,3,4,5,5","531","无","97","崔熙林","2023/9/4 19:25:43","97","崔熙林","2023/11/14 13:54:11","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","2","e","2026/3/2 03:00:07"
"cdfe4288d7594c96a50a08d469c44b44","230904100568","2023/9/4 08:00:00","2245","南库区老8号仓","20230314-2245-1114-15132","1","8","21314#21221","4,4,2,4,6|5,3,4,5,2","531","无","97","崔熙林","2023/9/4 19:26:34","97","崔熙林","2023/11/14 13:54:11","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","2","e","2026/3/2 03:00:07"
"001e0f82d5644523b6b30b5b29ebab4e","230904100569","2023/9/4 08:29:30","2228","南库区新3号仓","20230314-2228-1114-15108","1","7","21314#21221","3,4,2,4,6|5,3,4,5,2","531","无","89","范乃娟","2023/9/4 19:29:57","89","范乃娟","2023/11/14 13:54:12","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","25a97e81ce9842cba4fab31fe2b1b1d1","2","e","2026/3/2 03:00:08"
"dcb5af2c37454346964778c4df1fee24","230904100570","2023/9/4 08:00:00","2230","南库区新5号仓","20230314-2230-1114-15111","1","7","21314#21221","3,4,2,4,6|5,3,4,5,5","531","无","89","范乃娟","2023/9/4 19:30:24","89","范乃娟","2023/11/14 13:54:12","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","25a97e81ce9842cba4fab31fe2b1b1d1","2","e","2026/3/2 03:00:08"
"5d9dc8bf1fd8410babd79e3f0b66e058","230904100571","2023/9/4 08:00:00","2555","南库区新9号仓","20230314-2555-1114-15122","1","5","21314#21221","4,4,2,4,6|5,3,4,5,2","531","无","89","范乃娟","2023/9/4 19:30:50","89","范乃娟","2023/11/14 13:54:12","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","25a97e81ce9842cba4fab31fe2b1b1d1","2","e","2026/3/2 03:00:08"
"58909c6e200a4acbb9940530d50a1a8d","240729104320","2024/7/29 09:06:00","2243","南库区老4号仓","20230314-2243-1114-15130","1","1,2,1|1,3,2","21314#21211","6|3","532","","1405","刘斌","2024/7/29 08:44:53","89","范乃娟","2024/8/28 08:28:55","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","b3fd108105a64e8e9ef1ccbd23f4e011","3","i","2026/1/27 03:10:12"
"5486c02a7cab4179b1d98b87fe57f9ac","240729104321","2024/7/29 08:05:02","2246","南库区老10号仓","20230314-2246-1114-15133","1","1,2,3|1,2,3","21314#21221","5|4","532","","1405","刘斌","2024/7/29 08:47:41","1405","刘斌","2024/7/29 08:47:49","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","b3fd108105a64e8e9ef1ccbd23f4e011","2","i","2026/1/27 03:10:12"
"5975c385b9a94fd28e2e3a6a72724fc6","240729104322","2024/7/29 08:13:02","2242","南库区老2号仓","20230313-2242-1114-15107","1","1,3,5|1,2,3","21314#21211","4|5","532","","90","辛莹","2024/7/29 08:54:32","90","辛莹","2024/7/29 08:54:42","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:12"
"8e1894f9840749a2ba9976ed7d55e957","240729104323","2024/7/29 08:59:00","2229","南库区新4号仓","20230314-2229-1114-15110","1","1,3,4|1,3,4","21314#21211","5|3","532","","90","辛莹","2024/7/29 08:56:45","90","辛莹","2024/7/29 08:56:54","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:12"
"793cd9e458cd4ac89060285afd28b0ec","240729104324","2024/7/29 09:00:00","2233","南库区新8号仓","20230314-2233-1114-15121","1","1,5,2|1,4,2","21211#21314","5|3","532","","90","辛莹","2024/7/29 08:58:45","89","范乃娟","2024/8/27 08:24:38","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:12"
"b730d84518964db0ba45f073c7f470fb","240729104325","2024/7/29 09:04:02","2235","南库区新10号仓","20230314-2235-1114-15123","1","1,3,5","21314","6","","","115","杨少锋","2024/7/29 09:03:08","115","杨少锋","2024/7/29 09:06:33","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","2","e","2026/3/2 03:00:08"
"93f11689c0d842c784286dbfca8838e6","240729104326","2024/7/29 09:08:10","2236","南库区新11号仓","20231016-2236-1114-15568","1","1,2,3|1,3,5","21314#21211","5|5","532","","115","杨少锋","2024/7/29 09:04:37","89","范乃娟","2024/8/27 08:24:54","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","3","i","2026/1/27 03:10:13"
"bd051bf23fe245938d8feb2ee234ae6b","240729104327","2024/7/29 09:07:07","2237","南库区新12号仓","20230314-2237-1114-15125","1","1,2,4|1,2,4","21314#21211","5|3","532","","115","杨少锋","2024/7/29 09:06:26","89","范乃娟","2024/8/27 08:25:02","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","3","i","2026/1/27 03:10:13"
"a420c9297df84b40bd1bf7ce2d64e1e6","240729104328","2024/7/29 09:03:05","2235","南库区新10号仓","20230314-2235-1114-15123","1","1,3,4","21314","6","532","","115","杨少锋","2024/7/29 09:13:08","89","范乃娟","2024/8/27 08:24:50","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","3","i","2026/1/27 03:10:13"
"746f5c43b76d4459a62712738c8f0d03","240729104329","2024/7/29 09:15:15","2238","南库区新13号仓","20230314-2238-1114-15126","1","1,8,3|1,7,2","21314#21211","6|2","532","","92","付祥","2024/7/29 09:15:31","89","范乃娟","2024/8/28 08:29:00","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","i","2026/1/27 03:10:13"
"b60a7b10fb034404b366fe9c4be7f055","240729104330","2024/7/29 09:15:38","2239","南库区新14号仓","20230314-2239-1114-15127","1","1,9,3|1,8,2","21314#21211","4|4","532","","92","付祥","2024/7/29 09:16:51","89","范乃娟","2024/8/28 08:29:05","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","i","2026/1/27 03:10:13"
"ec284b378c7e4b4fba1e36d6af8baae5","240729104331","2024/7/29 09:17:58","2240","南库区新15号仓","20230314-2240-1114-15128","1","1,7,2|1,6,3","21314#21211","5|3","532","","92","付祥","2024/7/29 09:18:33","89","范乃娟","2024/8/28 08:29:09","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","i","2026/1/27 03:10:13"
"ba99a4c7838f4b7e808b66b1c407b8b9","240729104332","2024/7/29 09:20:42","2227","南库区新2号仓","20230314-2227-1114-15109","1","1,7,1|1,8,2","21211#21314","4|3","532","","96","韩嘉鑫","2024/7/29 09:22:04","89","范乃娟","2024/8/27 08:24:43","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","3","i","2026/1/27 03:10:13"
"5d16399f4f504cd2af841cfcccf821ec","240729104333","2024/7/29 09:22:39","2231","南库区新6号仓","20230314-2231-1114-15114","1","1,5,2|1,7,2","21314#21211","6|3","532","","96","韩嘉鑫","2024/7/29 09:23:40","89","范乃娟","2024/8/27 08:24:33","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","3","i","2026/1/27 03:10:13"
"9d04d0990e0f4ec1b0548fcb0d4f52b8","240729104334","2024/7/29 09:24:13","2244","南库区老6号仓","20230314-2244-1114-15131","1","1,5,3|1,7,3","21314#21211","4|3","532","","96","韩嘉鑫","2024/7/29 09:25:23","89","范乃娟","2024/8/28 08:28:51","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","a0ee77e91c104d0ca8d3ce878b9b9b9c","3","i","2026/1/27 03:10:14"
"2e7c08f592184e958f9f5a8248bd8697","240729104335","2024/7/29 09:29:39","2226","南库区新1号仓","20231205-2226-1114-15703","1","1,8,6|1,9,6","21314#21211","5|4","532","","91","张宝侠","2024/7/29 09:31:59","89","范乃娟","2024/8/27 08:25:07","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","i","2026/1/27 03:10:14"
"0006fdec689c4c7db92c8b4a72fde20d","240729104336","2024/7/29 09:32:13","2246","南库区老10号仓","20230314-2246-1114-15133","1","1,9,2|1,11,2","21314#21221","6|3","532","","91","张宝侠","2024/7/29 09:33:30","89","范乃娟","2024/8/28 08:28:38","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","i","2026/1/27 03:10:14"
"2f54914bd4c64082904b56be85869372","240729104337","2024/7/29 09:33:38","2248","南库区老12号仓","20230314-2248-1114-15135","1","1,9,2|1,10,3","21314#21211","5|4","532","","91","张宝侠","2024/7/29 09:35:25","89","范乃娟","2024/8/28 08:28:28","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","i","2026/1/27 03:10:14"
"4386318177594c9baabd314938578cac","240729104338","2024/7/29 09:38:01","2228","南库区新3号仓","20231208-2228-1114-15708","1","1,9,7|1,10,6","21211#21314","5|4","532","","117","赵毅","2024/7/29 09:39:07","89","范乃娟","2024/8/27 08:24:23","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","65b30790e62e403daa4e4617f2df01d1","3","i","2026/1/27 03:10:14"
"96027017b39a4d33863a6a7a78d1def8","240729104339","2024/7/29 09:39:18","2230","南库区新5号仓","20230314-2230-1114-15111","1","1,7,4|1,9,4","21211#21314","5|3","532","","117","赵毅","2024/7/29 09:40:58","89","范乃娟","2024/8/27 08:24:16","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","65b30790e62e403daa4e4617f2df01d1","3","i","2026/1/27 03:10:14"
"db8c11256d4c4081abcce3ad1713c7e5","240729104340","2024/7/29 09:41:04","2555","南库区新9号仓","20230314-2555-1114-15122","1","1,7,4","21211","8","532","","117","赵毅","2024/7/29 09:41:55","89","范乃娟","2024/8/27 08:24:28","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","65b30790e62e403daa4e4617f2df01d1","3","i","2026/1/27 03:10:14"
"0d94507c96c9484684d03326c6d5a5cd","240729104341","2024/7/29 09:42:45","2232","南库区新7号仓","20230625-2232-1114-15492","1","1,9,6|1,10,7","21314#21211","5|5","532","","97","崔熙林","2024/7/29 09:44:09","89","范乃娟","2024/8/27 08:25:11","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","i","2026/1/27 03:10:14"
"edbad1c38d6043cd9c458c86cef56810","240729104342","2024/7/29 09:44:16","2241","南库区新16号仓","20230314-2241-1114-15129","1","1,6,3|1,7,4","21314#21211","5|3","532","","97","崔熙林","2024/7/29 09:46:02","89","范乃娟","2024/8/28 08:29:13","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","i","2026/1/27 03:10:14"
"2600e5b712ab4c9380a69830de4a15e2","240729104343","2024/7/29 09:46:11","2245","南库区老8号仓","20230314-2245-1114-15132","1","1,7,4|1,8,4","21314#21211","5|3","532","","97","崔熙林","2024/7/29 09:47:24","89","范乃娟","2024/8/28 08:28:47","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","i","2026/1/27 03:10:15"
"15d25f95c08a4523a2741c1e7b876c36","240729104345","2024/7/29 10:34:45","2233","南库区新8号仓","20230314-2233-1114-15121","1","1,7,3|1,8,2","21211#21314","5|3","532","","90","辛莹","2024/7/29 10:36:07","90","辛莹","2024/7/29 10:36:17","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:15"
"dc30b4d3cd9442739d340c753394c48b","240730104356","2024/7/29 09:02:02","2229","南库区新4号仓","20230314-2229-1114-15110","1","1,7,3|1,9,2","21314#21211","5|3","532","","90","辛莹","2024/7/30 09:27:21","89","范乃娟","2024/8/27 08:25:15","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:15"
"77bdd13e8f7d46129b5f579e2b7c0be1","240731104368","2024/7/29 10:00:00","2247","南库区老11号仓","20230314-2247-1114-15134","1","1,7,2|1,6,2","21314#21221","6|3","532","","91","张宝侠","2024/7/31 08:33:47","89","范乃娟","2024/8/28 08:28:32","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","i","2026/1/27 03:10:15"
"289503cd6ebf4bc295a9ef793c26318d","240731104371","2024/7/29 09:00:00","2242","南库区老2号仓","20230313-2242-1114-15107","1","1,5,2|1,8,3","21314#21211","4|5","532","","90","辛莹","2024/7/31 08:53:17","89","范乃娟","2024/8/28 08:28:23","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:15"
"ceaa8a1bfd2447f2923f9be5a7ee2e04","250728105337","2025/7/28 10:01:46","2243","南库区老4号仓","20230314-2243-1114-15130","1","1,2,3|1,5,4","21211#21314","5|2","532","","1405","刘斌","2025/7/28 10:02:21","89","范乃娟","2025/8/28 08:15:17","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","b3fd108105a64e8e9ef1ccbd23f4e011","3","i","2026/1/27 03:10:15"
"fc1c4f40a99a482795c822aea612318c","250728105338","2025/7/28 10:08:42","2228","南库区新3号仓","20231208-2228-1114-15708","1","1,2,3","21221","4","532","","117","赵毅","2025/7/28 10:09:11","89","范乃娟","2025/8/28 08:15:28","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","65b30790e62e403daa4e4617f2df01d1","3","i","2026/1/27 03:10:15"
"11688524f4e64f9999ad1594f831a3de","250728105339","2025/7/28 10:10:49","2236","南库区新11号仓","20231016-2236-1114-15568","1","1,1,1","21221","6","532","","115","杨少锋","2025/7/28 10:11:20","89","范乃娟","2025/8/28 08:14:29","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","3","i","2026/1/27 03:10:15"
"1ff0b4e512164f09b574120b1ecf4838","250728105340","2025/7/28 10:11:36","2237","南库区新12号仓","20230314-2237-1114-15125","1","1,3,2","21211","7","532","","115","杨少锋","2025/7/28 10:12:00","89","范乃娟","2025/8/28 08:14:22","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","3","i","2026/1/27 03:10:15"
"75d05b402a824d9cb1cbedd3f818f8d6","250728105341","2025/7/28 10:13:29","2238","南库区新13号仓","20230314-2238-1114-15126","1","1,3,4|1,2,2","21314#21211","4|2","531","","92","付祥","2025/7/28 10:13:59","92","付祥","2025/7/28 10:15:38","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","0","d","2025/7/29 03:06:21"
"51c94c1439324e789a277e25004f50c6","250728105342","2025/7/28 10:14:24","2239","南库区新14号仓","20230314-2239-1114-15127","1","1,2,3","21221","6","532","","92","付祥","2025/7/28 10:14:54","89","范乃娟","2025/8/28 08:15:13","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","i","2026/1/27 03:10:16"
"c5c3be6cec174ec19f9398855c42f582","250728105350","2025/7/28 10:24:55","2226","南库区新1号仓","20231205-2226-1114-15703","1","1,3,2|1,2,1","21314#21221","4|5","532","","91","张宝侠","2025/7/28 10:25:32","89","范乃娟","2025/8/28 08:15:33","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","bf8c845fadfb431ba0c18ddb354b7831","3","i","2026/1/27 03:10:16"
"6a5d5fb16d4c47258cd532854beb91bb","250728105354","2025/7/28 10:27:44","2232","南库区新7号仓","20230625-2232-1114-15492","1","1,2,2|1,1,3","21211#21314","4|5","532","","97","崔熙林","2025/7/28 10:28:44","89","范乃娟","2025/8/28 08:15:22","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","i","2026/1/27 03:10:16"
"0d15dc072e30442f9e8a00dc935e5480","250728105355","2025/7/28 10:28:56","2241","南库区新16号仓","20250609-2241-1114-16221","1","1,2,3|1,1,1","21211#21221","5|4","532","","97","崔熙林","2025/7/28 10:29:29","89","范乃娟","2025/8/28 08:15:25","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","b916b73b8ad946fcaec4d3526010b4d9","3","i","2026/1/27 03:10:16"
"d978b5d84dd649fe8decaffba8392eb5","250729105415","2025/7/28 00:00:00","2238","南库区新13号仓","20230314-2238-1114-15126","1","1,2,3|1,1,2","21314#21211","4|4","532","","92","付祥","2025/7/29 15:00:52","89","范乃娟","2025/8/28 08:14:34","161","仓储管理科","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","i","2026/1/27 03:10:16"
"a2b775118af8444fb13d1faff5d08735","250922105657","2025/9/22 09:09:02","2240","南库区新15号仓","20250715-2240-1114-16316","1","2,5,7","21211","8","532","","92","付祥","2025/9/22 08:22:33","89","范乃娟","2025/10/27 08:29:20","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","abf32cb53d9b4b8f9ce1e2d07c8bc005","3","i","2026/1/27 03:10:16"
"c5edd889d7b749e2a8f4ceba00307f4d","250922105658","2025/9/22 08:00:00","2235","南库区新10号仓","20250807-2235-1114-16347","1","1,2,5","21211","5","532","","115","杨少锋","2025/9/22 08:24:53","89","范乃娟","2025/10/27 08:29:15","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","9ebd0b3542d74d3bb4e7842f23462f1b","3","i","2026/1/27 03:10:16"
"b96a918fd5484fc1b491d30a15067874","251202105748","2025/11/24 09:00:00","2229","南库区新4号仓","20251017-2229-1114-16398","1","2,5,5|1,3,5","21211#21314","2|1","532","","90","辛莹","2025/12/2 11:56:56","89","范乃娟","2026/1/1 08:32:43","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","6cc0722f8c6e49a295b67368ed5460d0","3","i","2026/1/27 03:10:16"
